solidus_gam0pt1,solidus_gam0pt05,solidus_gam0pt01,liquidus
1500,1500,1500,1500
1497.31065721933,1494.64834346362,1474.28164902829,1499.72972972973
1494.64810049879,1489.40276184437,1451.01305204438,1499.45945945946
1492.01206304717,1484.26115263661,1429.96086225991,1499.18918918919
1489.4022807305,1479.22145500836,1410.9139599036,1498.91891891892
1486.81849204565,1474.28164897528,1393.68133502774,1498.64864864865
1484.26043809405,1469.43975459106,1378.09017198418,1498.37837837838
1481.72786255577,1464.69383115379,1363.98411635992,1498.10810810811
1479.22051166388,1460.04197642812,1351.22170699259,1497.83783783784
1476.73813417895,1455.48232588281,1339.67495734139,1497.56756756757
1474.28048136395,1451.01305194341,1329.2280719869,1497.2972972973
1471.84730695927,1446.63236325971,1319.77628538836,1497.02702702703
1469.43836715807,1442.33850398779,1311.22481125298,1496.75675675676
1467.05342058183,1438.12975308621,1303.48789198107,1496.48648648649
1464.69222825621,1434.00442362621,1296.48793865463,1496.21621621622
1462.35455358704,1429.96086211555,1290.15475294461,1495.94594594595
1460.04016233666,1425.9974478358,1284.42482313407,1495.67567567568
1457.74882260044,1422.11259219269,1279.24068719727,1495.40540540541
1455.48030478354,1418.3047380794,1274.55035654754,1495.13513513514
1453.23438157788,1414.57235925246,1270.30679467493,1494.86486486486
1451.01082793941,1410.91395971998,1266.46744544532,1494.59459459459
1448.80942106552,1407.32807314205,1262.99380633049,1494.32432432432
1446.62994037275,1403.81326224303,1259.85104228938,1494.05405405405
1444.47216747465,1400.36811823543,1257.00763642838,1493.78378378378
1442.33588615992,1396.99126025526,1254.43507393734,1493.51351351351
1440.22088237075,1393.6813348086,1252.10755613164,1493.24324324324
1438.12694418135,1390.43701522903,1250.00174173267,1492.97297297297
1436.05386177673,1387.25700114593,1248.0965127922,1492.7027027027
1434.00142743168,1384.14001796328,1246.37276291312,1492.43243243243
1431.96943548994,1381.08481634873,1244.81320564283,1492.16216216216
1429.95768234361,1378.0901717329,1243.40220111788,1491.89189189189
1427.96596641274,1375.15488381856,1242.12559922105,1491.62162162162
1425.99408812513,1372.27777609948,1240.97059767842,1491.35135135135
1424.04184989633,1369.45769538891,1239.92561367301,1491.08108108108
1422.10905610985,1366.69351135737,1238.98016768763,1490.81081081081
1420.19551309755,1363.98411607957,1238.12477841216,1490.54054054054
1418.30102912025,1361.32842359036,1237.35086766116,1490.27027027027
1416.4254143485,1358.72536944943,1236.65067434836,1490
1414.56848084357,1356.17391031473,1236.01717665543,1489.72972972973
1412.73004253861,1353.6730235242,1235.44402161438,1489.45945945946
1410.90991522001,1351.22170668594,1234.92546139744,1489.18918918919
1409.10791650894,1348.81897727639,1234.45629567552,1488.91891891892
1407.32386584308,1346.46387224656,1234.03181946731,1488.64864864865
1405.55758445853,1344.15544763599,1233.64777595577,1488.37837837838
1403.80889537189,1341.89277819442,1233.30031379912,1488.10810810811
1402.07762336252,1339.67495701094,1232.985948508,1487.83783783784
1400.36359495499,1337.50109515044,1232.70152750166,1487.56756756757
1398.66663840171,1335.3703212974,1232.44419849259,1487.2972972973
1396.98658366571,1333.28178140656,1232.21138088268,1487.02702702703
1395.32326240359,1331.23463836066,1232.00073988389,1486.75675675676
1393.67650794867,1329.22807163491,1231.81016310412,1486.48648648649
1392.04615529427,1327.26127696809,1231.63773936328,1486.21621621622
1390.43204107721,1325.33346604021,1231.48173952719,1485.94594594595
1388.83400356142,1323.44386615652,1231.34059916715,1485.67567567568
1387.2518826217,1321.59171993782,1231.21290287125,1485.40540540541
1385.68551972775,1319.77628501689,1231.09737005,1485.13513513514
1384.13475792823,1317.99683374093,1230.99284209411,1484.86486486487
1382.59944183503,1316.2526528799,1230.89827075546,1484.59459459459
1381.07941760774,1314.54304334067,1230.81270763488,1484.32432432432
1379.5745329382,1312.8673198868,1230.73529467121,1484.05405405405
1378.08463703526,1311.22481086388,1230.66525553631,1483.78378378378
1376.60958060966,1309.61485793033,1230.60188784976,1483.51351351351
1375.14921585906,1308.03681579353,1230.54455613507,1483.24324324324
1373.70339645325,1306.49005195118,1230.4926854469,1482.97297297297
1372.27197751949,1304.97394643774,1230.44575560527,1482.7027027027
1370.85481562797,1303.48789157603,1230.40329597896,1482.43243243243
1369.45176877745,1302.03129173357,1230.36488076587,1482.16216216216
1368.06269638106,1300.60356308389,1230.33012472291,1481.89189189189
1366.68745925215,1299.20413337252,1230.29867930258,1481.62162162162
1365.3259195904,1297.83244168762,1230.27022915765,1481.35135135135
1363.977940968,1296.48793823516,1230.24448897869,1481.08108108108
1362.64338831593,1295.17008411852,1230.2212006329,1480.81081081081
1361.32212791053,1293.87835112256,1230.20013057545,1480.54054054054
1360.01402735998,1292.61222150185,1230.18106750738,1480.27027027027
1358.71895559113,1291.37118777317,1230.16382025662,1480
1357.43678283631,1290.15475251208,1230.14821586086,1479.72972972973
1356.16738062036,1288.9624281536,1230.13409783297,1479.45945945946
1354.91062174773,1287.79373679672,1230.12132459174,1479.18918918919
1353.66638028975,1286.64821001291,1230.10976804199,1478.91891891892
1352.43453157201,1285.5253886583,1230.09931229003,1478.64864864865
1351.21495216187,1284.42482268973,1230.0898524814,1478.37837837838
1350.00751985609,1283.3460709843,1230.08129374935,1478.10810810811
1348.81211366858,1282.28870116259,1230.07355026351,1477.83783783784
1347.62861381827,1281.25228941534,1230.0665443691,1477.56756756757
1346.45690171714,1280.23642033361,1230.06020580821,1477.2972972973
1345.29685995831,1279.24068674225,1230.05447101523,1477.02702702703
1344.14837230426,1278.26468953672,1230.04928247935,1476.75675675676
1343.01132367523,1277.30803752308,1230.04458816786,1476.48648648649
1341.88560013766,1276.37034726127,1230.04034100434,1476.21621621622
1340.77108889276,1275.45124291133,1230.03649839653,1475.94594594595
1339.66767826524,1274.55035608285,1230.03302180923,1475.67567567568
1338.57525769211,1273.66732568724,1230.02987637783,1475.40540540541
1337.49371771158,1272.80179779303,1230.02703055867,1475.13513513514
1336.4229499521,1271.95342548402,1230.02445581277,1474.86486486487
1335.36284712155,1271.1218687202,1230.02212631952,1474.59459459459
1334.3133029964,1270.3067942015,1230.02001871785,1474.32432432432
1333.27421241114,1269.50787523416,1230.01811187188,1474.05405405405
1332.24547124772,1268.72479159979,1230.016386659,1473.78378378378
1331.2269764251,1267.95722942707,1230.01482577809,1473.51351351351
1330.21862588893,1267.20488106586,1230.013413576,1473.24324324324
1329.22031860136,1266.46744496398,1230.01213589061,1472.97297297297
1328.23195453085,1265.74462554626,1230.01097990878,1472.7027027027
1327.2534346422,1265.03613309616,1230.00993403786,1472.43243243243
1326.28466088661,1264.34168363954,1230.00898778944,1472.16216216216
1325.32553619184,1263.66099883095,1230.00813167417,1471.89189189189
1324.37596445251,1262.99380584199,1230.00735710658,1471.62162162162
1323.43585052045,1262.33983725195,1230.00665631899,1471.35135135135
1322.50510019517,1261.69883094071,1230.00602228363,1471.08108108108
1321.58362021444,1261.07052998357,1230.00544864213,1470.81081081081
1320.67131824491,1260.45468254834,1230.00492964179,1470.54054054054
1319.76810287289,1259.8510417944,1230.00446007788,1470.27027027027
1318.87388359517,1259.25936577371,1230.0040352414,1470
1317.98857080996,1258.6794173339,1230.00365087194,1469.72972972973
1317.11207580792,1258.11096402317,1230.00330311488,1469.45945945946
1316.24431076325,1257.55377799715,1230.00298848278,1469.18918918919
1315.3851887249,1257.00763592754,1230.00270382037,1468.91891891892
1314.53462360787,1256.47231891263,1230.00244627296,1468.64864864865
1313.69253018456,1255.94761238957,1230.00221325775,1468.37837837838
1312.85882407627,1255.43330604831,1230.00200243798,1468.10810810811
1312.03342174468,1254.92919374737,1230.00181169945,1467.83783783784
1311.21624048355,1254.43507343119,1230.00163912937,1467.56756756757
1310.40719841039,1253.95074704914,1230.00148299713,1467.2972972973
1309.60621445826,1253.47602047614,1230.00134173698,1467.02702702703
1308.81320836765,1253.01070343485,1230.0012139323,1466.75675675676
1308.02810067846,1252.55460941941,1230.00109830142,1466.48648648649
1307.25081272199,1252.10755562069,1230.00099368475,1466.21621621622
1306.48126661313,1251.66936285301,1230.00089903315,1465.94594594595
1305.71938524246,1251.2398554823,1230.00081339741,1465.67567567568
1304.96509226861,1250.81886135575,1230.00073591874,1465.40540540541
1304.21831211057,1250.40621173278,1230.00066582016,1465.13513513514
1303.47896994011,1250.00174121739,1230.00060239869,1464.86486486487
1302.74699167431,1249.6052876919,1230.00054501832,1464.59459459459
1302.02230396811,1249.21669225195,1230.0004931036,1464.32432432432
1301.30483420699,1248.83579914282,1230.00044613393,1464.05405405405
1300.59451049966,1248.462455697,1230.00040363827,1463.78378378378
1299.89126167086,1248.09651227299,1230.00036519045,1463.51351351351
1299.19501725428,1247.73782219533,1230.00033040491,1463.24324324324
1298.50570748542,1247.38624169579,1230.0002989328,1462.97297297297
1297.82326329468,1247.04162985578,1230.00027045851,1462.7027027027
1297.14761630035,1246.70384854986,1230.00024469648,1462.43243243243
1296.47869880185,1246.37276239035,1230.00022138837,1462.16216216216
1295.81644377287,1246.04823867308,1230.00020030043,1461.89189189189
1295.16078485473,1245.73014732422,1230.00018122119,1461.62162162162
1294.51165634963,1245.4183608481,1230.0001639593,1461.35135135135
1293.86899321418,1245.11275427617,1230.00014834166,1461.08108108108
1293.23273105279,1244.81320511685,1230.00013421165,1460.81081081081
1292.60280611128,1244.51959330647,1230.00012142756,1460.54054054054
1291.97915527044,1244.23180116113,1230.00010986121,1460.27027027027
1291.36171603975,1243.94971332954,1230.00009939658,1460
1290.7504265511,1243.67321674678,1230.00008992874,1459.72972972973
1290.14522555259,1243.40220058899,1230.00008136275,1459.45945945946
1289.54605240239,1243.13655622894,1230.00007361269,1459.18918918919
1288.95284706266,1242.87617719249,1230.00006660085,1458.91891891892
1288.36555009357,1242.62095911592,1230.00006025691,1458.64864864865
1287.78410264728,1242.37079970412,1230.00005451725,1458.37837837838
1287.2084464621,1242.12559868953,1230.00004932431,1458.10810810811
1286.63852385663,1241.88525779202,1230.00004462601,1457.83783783784
1286.07427772397,1241.64968067944,1230.00004037524,1457.56756756757
1285.51565152601,1241.41877292905,1230.00003652937,1457.2972972973
1284.96258928779,1241.19244198966,1230.00003304984,1457.02702702703
1284.41503559183,1240.97059714452,1230.00002990173,1456.75675675676
1283.87293557262,1240.75314947499,1230.0000270535,1456.48648648649
1283.33623491114,1240.54001182487,1230.00002447657,1456.21621621622
1282.80487982937,1240.33109876547,1230.0000221451,1455.94594594595
1282.27881708491,1240.12632656139,1230.00002003571,1455.67567567568
1281.75799396569,1239.92561313695,1230.00001812724,1455.40540540541
1281.24235828464,1239.72887804328,1230.00001640057,1455.13513513514
1280.73185837448,1239.53604242609,1230.00001483836,1454.86486486486
1280.22644308253,1239.34702899404,1230.00001342496,1454.59459459459
1279.72606176561,1239.16176198779,1230.00001214619,1454.32432432432
1279.23066428494,1238.98016714963,1230.00001098923,1454.05405405405
1278.74020100112,1238.80217169369,1230.00000994247,1453.78378378378
1278.25462276919,1238.6277042768,1230.00000899542,1453.51351351351
1277.77388093365,1238.45669496987,1230.00000813858,1453.24324324324
1277.29792732363,1238.28907522989,1230.00000736335,1452.97297297297
1276.82671424802,1238.1247778724,1230.00000666197,1452.7027027027
1276.36019449074,1237.96373704464,1230.0000060274,1452.43243243243
1275.89832130598,1237.80588819908,1230.00000545327,1452.16216216216
1275.44104841353,1237.65116806762,1230.00000493383,1451.89189189189
1274.98832999412,1237.49951463616,1230.00000446386,1451.62162162162
1274.54012068485,1237.3508671198,1230.00000403867,1451.35135135135
1274.09637557464,1237.20516593844,1230.00000365397,1451.08108108108
1273.65705019972,1237.06235269293,1230.00000330592,1450.81081081081
1273.2221005392,1236.92237014162,1230.00000299102,1450.54054054054
1272.79148301061,1236.78516217748,1230.00000270612,1450.27027027027
1272.36515446559,1236.65067380555,1230.00000244835,1450
1271.94307218555,1236.51885112093,1230.00000221514,1449.72972972973
1271.52519387735,1236.38964128717,1230.00000200414,1449.45945945946
1271.11147766911,1236.26299251506,1230.00000181324,1449.18918918919
1270.70188210601,1236.13885404195,1230.00000164052,1448.91891891892
1270.29636614609,1236.01717611132,1230.00000148426,1448.64864864865
1269.8948891562,1235.89790995289,1230.00000134288,1448.37837837838
1269.49741090788,1235.78100776302,1230.00000121496,1448.10810810811
1269.10389157337,1235.66642268563,1230.00000109923,1447.83783783784
1268.71429172158,1235.55410879333,1230.00000099453,1447.56756756757
1268.32857231416,1235.44402106909,1230.0000008998,1447.2972972973
1267.94669470158,1235.33611538814,1230.00000081409,1447.02702702703
1267.56862061929,1235.23034850031,1230.00000073654,1446.75675675676
1267.19431218381,1235.12667801268,1230.00000066639,1446.48648648649
1266.82373188903,1235.02506237261,1230.00000060291,1446.21621621622
1266.45684260238,1234.92546085108,1230.00000054548,1445.94594594595
1266.09360756113,1234.82783352633,1230.00000049352,1445.67567567568
1265.73399036872,1234.73214126791,1230.00000044651,1445.40540540541
1265.37795499109,1234.63834572097,1230.00000040398,1445.13513513514
1265.0254657531,1234.54640929089,1230.0000003655,1444.86486486486
1264.67648733493,1234.45629512819,1230.00000033069,1444.59459459459
1264.33098476853,1234.36796711382,1230.00000029919,1444.32432432432
1263.98892343417,1234.28138984462,1230.00000027069,1444.05405405405
1263.6502690569,1234.19652861915,1230.0000002449,1443.78378378378
1263.31498770317,1234.11334942379,1230.00000022158,1443.51351351351
1262.98304577742,1234.03181891911,1230.00000020047,1443.24324324324
1262.65441001867,1233.9519044265,1230.00000018138,1442.97297297297
1262.32904749726,1233.87357391505,1230.0000001641,1442.7027027027
1262.00692561148,1233.79679598877,1230.00000014847,1442.43243243243
1261.68801208437,1233.72153987393,1230.00000013433,1442.16216216216
1261.37227496042,1233.64777540678,1230.00000012153,1441.89189189189
1261.05968260241,1233.57547302146,1230.00000010995,1441.62162162162
1260.75020368824,1233.50460373811,1230.00000009948,1441.35135135135
1260.44380720775,1233.43513915129,1230.00000009001,1441.08108108108
1260.14046245969,1233.36705141857,1230.00000008143,1440.81081081081
1259.84013904856,1233.30031324941,1230.00000007368,1440.54054054054
1259.54280688161,1233.23489789417,1230.00000006666,1440.27027027027
1259.24843616582,1233.17077913342,1230.00000006031,1440
1258.95699740492,1233.10793126743,1230.00000005456,1439.72972972973
1258.6684613964,1233.04632910585,1230.00000004937,1439.45945945946
1258.38279922862,1232.98594795764,1230.00000004466,1439.18918918919
1258.09998227793,1232.92676362116,1230.00000004041,1438.91891891892
1257.81998220573,1232.86875237446,1230.00000003656,1438.64864864865
1257.5427709557,1232.81189096578,1230.00000003308,1438.37837837838
1257.26832075095,1232.75615660425,1230.00000002993,1438.10810810811
1256.99660409128,1232.70152695071,1230.00000002708,1437.83783783784
1256.72759375034,1232.64798010882,1230.0000000245,1437.56756756757
1256.46126277302,1232.5954946162,1230.00000002216,1437.2972972973
1256.19758447263,1232.54404943591,1230.00000002005,1437.02702702703
1255.93653242831,1232.49362394798,1230.00000001814,1436.75675675676
1255.67808048235,1232.44419794112,1230.00000001641,1436.48648648649
1255.42220273758,1232.39575160468,1230.00000001485,1436.21621621622
1255.16887355475,1232.34826552065,1230.00000001344,1435.94594594595
1254.91806754998,1232.30172065593,1230.00000001216,1435.67567567568
1254.66975959224,1232.25609835465,1230.000000011,1435.40540540541
1254.42392480077,1232.21138033073,1230.00000000995,1435.13513513513
1254.18053854267,1232.16754866052,1230.000000009,1434.86486486486
1253.93957643034,1232.12458577566,1230.00000000815,1434.59459459459
1253.70101431911,1232.082474456,1230.00000000737,1434.32432432432
1253.46482830478,1232.04119782271,1230.00000000667,1434.05405405405
1253.23099472126,1232.0007393315,1230.00000000603,1433.78378378378
1252.99949013813,1231.96108276603,1230.00000000546,1433.51351351351
1252.77029135839,1231.92221223137,1230.00000000494,1433.24324324324
1252.54337541606,1231.88411214763,1230.00000000447,1432.97297297297
1252.31871957389,1231.84676724375,1230.00000000404,1432.7027027027
1252.09630132113,1231.81016255134,1230.00000000366,1432.43243243243
1251.8760983712,1231.77428339872,1230.00000000331,1432.16216216216
1251.65808865952,1231.73911540499,1230.00000000299,1431.89189189189
1251.44225034127,1231.70464447431,1230.00000000271,1431.62162162162
1251.22856178921,1231.67085679023,1230.00000000245,1431.35135135135
1251.0170015915,1231.63773881014,1230.00000000222,1431.08108108108
1250.80754854956,1231.60527725989,1230.00000000201,1430.81081081081
1250.60018167597,1231.57345912841,1230.00000000181,1430.54054054054
1250.39488019232,1231.54227166252,1230.00000000164,1430.27027027027
1250.19162352718,1231.51170236183,1230.00000000149,1430
1249.990391314,1231.48173897373,1230.00000000134,1429.72972972973
1249.79116338907,1231.45236948845,1230.00000000122,1429.45945945946
1249.59391978954,1231.42358213427,1230.0000000011,1429.18918918919
1249.39864075138,1231.3953653728,1230.000000001,1428.91891891892
1249.20530670739,1231.36770789435,1230.0000000009,1428.64864864865
1249.01389828529,1231.34059861341,1230.00000000081,1428.37837837838
1248.82439630574,1231.31402666416,1230.00000000074,1428.10810810811
1248.63678178043,1231.2879813962,1230.00000000067,1427.83783783784
1248.45103591016,1231.26245237019,1230.0000000006,1427.56756756757
1248.26714008299,1231.23742935374,1230.00000000055,1427.2972972973
1248.08507587234,1231.21290231724,1230.00000000049,1427.02702702703
1247.90482503518,1231.18886142991,1230.00000000045,1426.75675675676
1247.72636951017,1231.16529705581,1230.0000000004,1426.48648648649
1247.54969141586,1231.14219974999,1230.00000000037,1426.21621621622
1247.3747730489,1231.11956025472,1230.00000000033,1425.94594594595
1247.20159688228,1231.09736949575,1230.0000000003,1425.67567567568
1247.03014556355,1231.07561857871,1230.00000000027,1425.40540540541
1246.86040191308,1231.05429878551,1230.00000000025,1425.13513513513
1246.69234892238,1231.03340157087,1230.00000000022,1424.86486486486
1246.52596975234,1231.01291855888,1230.0000000002,1424.59459459459
1246.36124773158,1230.99284153964,1230.00000000018,1424.32432432432
1246.19816635476,1230.973162466,1230.00000000016,1424.05405405405
1246.03670928096,1230.9538734503,1230.00000000015,1423.78378378378
1245.87686033197,1230.93496676122,1230.00000000013,1423.51351351351
1245.71860349077,1230.91643482067,1230.00000000012,1423.24324324324
1245.56192289982,1230.8982702008,1230.00000000011,1422.97297297297
1245.40680285957,1230.88046562095,1230.0000000001,1422.7027027027
1245.2532278268,1230.86301394478,1230.00000000009,1422.43243243243
1245.10118241312,1230.84590817742,1230.00000000008,1422.16216216216
1244.95065138341,1230.82914146262,1230.00000000007,1421.89189189189
1244.80161965429,1230.81270708004,1230.00000000007,1421.62162162162
1244.65407229261,1230.79659844254,1230.00000000006,1421.35135135135
