solidus_gam0pt1,solidus_gam0pt05,solidus_gam0pt01,liquidus
1244.50799451395,1230.78080909353,1230.00000000005,1421.08108108108
1244.36337168116,1230.76533270442,1230.00000000005,1420.81081081081
1244.22018930287,1230.75016307205,1230.00000000004,1420.54054054054
1244.07843303203,1230.73529411621,1230.00000000004,1420.27027027027
1243.93808866451,1230.7207198772,1230.00000000004,1420
1243.79914213764,1230.70643451345,1230.00000000003,1419.72972972973
1243.66157952882,1230.69243229918,1230.00000000003,1419.45945945946
1243.52538705413,1230.67870762211,1230.00000000003,1419.18918918919
1243.39055106692,1230.66525498117,1230.00000000002,1418.91891891892
1243.25705805647,1230.65206898436,1230.00000000002,1418.64864864865
1243.12489464663,1230.63914434653,1230.00000000002,1418.37837837838
1242.99404759448,1230.62647588731,1230.00000000002,1418.10810810811
1242.86450378899,1230.61405852898,1230.00000000002,1417.83783783784
1242.73625024973,1230.60188729449,1230.00000000002,1417.56756756757
1242.60927412555,1230.58995730543,1230.00000000001,1417.2972972973
1242.48356269329,1230.57826378009,1230.00000000001,1417.02702702703
1242.35910335652,1230.56680203154,1230.00000000001,1416.75675675676
1242.23588364429,1230.55556746573,1230.00000000001,1416.48648648649
1242.11389120983,1230.54455557968,1230.00000000001,1416.21621621622
1241.99311382936,1230.53376195968,1230.00000000001,1415.94594594595
1241.87353940085,1230.52318227949,1230.00000000001,1415.67567567568
1241.75515594281,1230.51281229861,1230.00000000001,1415.40540540541
1241.63795159309,1230.5026478606,1230.00000000001,1415.13513513513
1241.52191460766,1230.49268489141,1230.00000000001,1414.86486486486
1241.4070333595,1230.48291939773,1230.00000000001,1414.59459459459
1241.29329633738,1230.47334746542,1230,1414.32432432432
1241.18069214471,1230.4639652579,1230,1414.05405405405
1241.06920949842,1230.45476901465,1230,1413.78378378378
1240.95883722783,1230.44575504967,1230,1413.51351351351
1240.84956427351,1230.43691975005,1230,1413.24324324324
1240.74137968619,1230.42825957446,1230,1412.97297297297
1240.63427262564,1230.41977105177,1230,1412.7027027027
1240.52823235963,1230.41145077968,1230,1412.43243243243
1240.42324826278,1230.40329542328,1230,1412.16216216216
1240.31930981559,1230.39530171379,1230,1411.89189189189
1240.21640660329,1230.38746644722,1230,1411.62162162162
1240.11452831487,1230.37978648307,1230,1411.35135135135
1240.01366474201,1230.37225874311,1230,1411.08108108108
1239.91380577806,1230.36488021011,1230,1410.81081081081
1239.81494141704,1230.35764792665,1230,1410.54054054054
1239.71706175263,1230.35055899391,1230,1410.27027027027
1239.62015697717,1230.34361057056,1230,1410
1239.52421738071,1230.33679987156,1230,1409.72972972973
1239.42923334997,1230.33012416708,1230,1409.45945945946
1239.33519536746,1230.32358078141,1230,1409.18918918919
1239.24209401046,1230.31716709186,1230,1408.91891891892
1239.1499199501,1230.31088052773,1230,1408.64864864865
1239.05866395045,1230.30471856927,1230,1408.37837837838
1238.96831686755,1230.29867874669,1230,1408.10810810811
1238.87886964851,1230.29275863913,1230,1407.83783783784
1238.79031333063,1230.28695587372,1230,1407.56756756757
1238.70263904046,1230.28126812464,1230,1407.2972972973
1238.61583799293,1230.27569311215,1230,1407.02702702703
1238.52990149049,1230.2702286017,1230,1406.75675675676
1238.4448209222,1230.26487240304,1230,1406.48648648649
1238.36058776288,1230.25962236933,1230,1406.21621621622
1238.27719357228,1230.25447639627,1230,1405.94594594595
1238.19462999421,1230.24943242129,1230,1405.67567567568
1238.11288875571,1230.24448842268,1230,1405.40540540541
1238.0319616662,1230.23964241883,1230,1405.13513513514
1237.9518406167,1230.23489246737,1230,1404.86486486487
1237.872517579,1230.23023666447,1230,1404.59459459459
1237.79398460482,1230.225673144,1230,1404.32432432432
1237.71623382509,1230.22120007685,1230,1404.05405405405
1237.63925744908,1230.21681567013,1230,1403.78378378378
1237.56304776367,1230.21251816653,1230,1403.51351351351
1237.48759713256,1230.20830584352,1230,1403.24324324324
1237.41289799552,1230.20417701276,1230,1402.97297297297
1237.33894286761,1230.20013001935,1230,1402.7027027027
1237.26572433844,1230.1961632412,1230,1402.43243243243
1237.19323507143,1230.19227508835,1230,1402.16216216216
1237.12146780307,1230.18846400239,1230,1401.89189189189
1237.05041534221,1230.18472845577,1230,1401.62162162162
1236.98007056929,1230.18106695124,1230,1401.35135135135
1236.91042643571,1230.17747802121,1230,1401.08108108108
1236.84147596303,1230.17396022717,1230,1400.81081081081
1236.77321224233,1230.17051215916,1230,1400.54054054054
1236.70562843353,1230.16713243513,1230,1400.27027027027
1236.63871776464,1230.16381970045,1230,1400
1236.57247353114,1230.16057262731,1230,1399.72972972973
1236.50688909528,1230.15738991425,1230,1399.45945945946
1236.44195788543,1230.15427028558,1230,1399.18918918919
1236.3776733954,1230.15121249092,1230,1398.91891891892
1236.31402918381,1230.14821530465,1230,1398.64864864865
1236.25101887345,1230.14527752547,1230,1398.37837837838
1236.18863615061,1230.14239797585,1230,1398.10810810811
1236.12687476446,1230.13957550165,1230,1397.83783783784
1236.06572852645,1230.13680897157,1230,1397.56756756757
1236.00519130966,1230.13409727674,1230,1397.2972972973
1235.94525704819,1230.13143933028,1230,1397.02702702703
1235.88591973655,1230.12883406684,1230,1396.75675675676
1235.82717342908,1230.1262804422,1230,1396.48648648649
1235.76901223933,1230.12377743283,1230,1396.21621621622
1235.71143033949,1230.12132403548,1230,1395.94594594595
1235.65442195978,1230.1189192668,1230,1395.67567567568
1235.5979813879,1230.11656216291,1230,1395.40540540541
1235.54210296845,1230.11425177907,1230,1395.13513513514
1235.48678110233,1230.11198718923,1230,1394.86486486486
1235.43201024623,1230.10976748571,1230,1394.59459459459
1235.37778491206,1230.10759177882,1230,1394.32432432432
1235.32409966637,1230.10545919651,1230,1394.05405405405
1235.27094912984,1230.10336888401,1230,1393.78378378378
1235.21832797673,1230.10132000349,1230,1393.51351351351
1235.16623093433,1230.09931173372,1230,1393.24324324324
1235.11465278247,1230.09734326978,1230,1392.97297297297
1235.06358835295,1230.09541382265,1230,1392.7027027027
1235.01303252906,1230.09352261901,1230,1392.43243243243
1234.96298024504,1230.09166890081,1230,1392.16216216216
1234.91342648562,1230.08985192507,1230,1391.89189189189
1234.86436628543,1230.08807096352,1230,1391.62162162162
1234.81579472859,1230.08632530232,1230,1391.35135135135
1234.76770694819,1230.08461424178,1230,1391.08108108108
1234.72009812575,1230.08293709608,1230,1390.81081081081
1234.67296349084,1230.08129319301,1230,1390.54054054054
1234.6262983205,1230.07968187366,1230,1390.27027027027
1234.58009793884,1230.07810249219,1230,1390
1234.53435771651,1230.07655441555,1230,1389.72972972973
1234.48907307031,1230.07503702327,1230,1389.45945945946
1234.44423946264,1230.07354970715,1230,1389.18918918919
1234.39985240115,1230.07209187104,1230,1388.91891891892
1234.35590743819,1230.07066293064,1230,1388.64864864865
1234.31240017043,1230.06926231318,1230,1388.37837837838
1234.26932623838,1230.0678894573,1230,1388.10810810811
1234.226681326,1230.06654381272,1230,1387.83783783784
1234.18446116021,1230.0652248401,1230,1387.56756756757
1234.14266151051,1230.06393201077,1230,1387.2972972973
1234.10127818853,1230.06266480655,1230,1387.02702702703
1234.0603070476,1230.06142271951,1230,1386.75675675676
1234.01974398237,1230.06020525182,1230,1386.48648648649
1233.97958492838,1230.0590119155,1230,1386.21621621622
1233.93982586164,1230.05784223224,1230,1385.94594594595
1233.90046279826,1230.05669573321,1230,1385.67567567568
1233.861491794,1230.05557195888,1230,1385.40540540541
1233.82290894393,1230.05447045883,1230,1385.13513513514
1233.784710382,1230.05339079155,1230,1384.86486486487
1233.74689228068,1230.0523325243,1230,1384.59459459459
1233.70945085054,1230.05129523292,1230,1384.32432432432
1233.67238233991,1230.05027850164,1230,1384.05405405405
1233.63568303449,1230.04928192294,1230,1383.78378378378
1233.59934925697,1230.04830509737,1230,1383.51351351351
1233.56337736665,1230.04734763342,1230,1383.24324324324
1233.52776375911,1230.04640914731,1230,1382.97297297297
1233.49250486584,1230.04548926288,1230,1382.7027027027
1233.45759715384,1230.04458761144,1230,1382.43243243243
1233.42303712533,1230.04370383159,1230,1382.16216216216
1233.38882131735,1230.0428375691,1230,1381.89189189189
1233.35494630143,1230.04198847675,1230,1381.62162162162
1233.32140868328,1230.04115621421,1230,1381.35135135135
1233.28820510236,1230.04034044791,1230,1381.08108108108
1233.25533223166,1230.03954085088,1230,1380.81081081081
1233.22278677727,1230.03875710262,1230,1380.54054054054
1233.1905654781,1230.03798888899,1230,1380.27027027027
1233.15866510553,1230.03723590209,1230,1380
1233.12708246312,1230.0364978401,1230,1379.72972972973
1233.09581438625,1230.0357744072,1230,1379.45945945946
1233.06485774182,1230.03506531343,1230,1379.18918918919
1233.03420942794,1230.03437027457,1230,1378.91891891892
1233.00386637361,1230.03368901204,1230,1378.64864864865
1232.97382553843,1230.03302125279,1230,1378.37837837838
1232.94408391227,1230.03236672915,1230,1378.10810810811
1232.91463851499,1230.0317251788,1230,1377.83783783784
1232.88548639611,1230.03109634458,1230,1377.56756756757
1232.85662463458,1230.03047997446,1230,1377.2972972973
1232.8280503384,1230.02987582138,1230,1377.02702702703
1232.7997606444,1230.02928364318,1230,1376.75675675676
1232.77175271792,1230.02870320252,1230,1376.48648648649
1232.74402375253,1230.02813426674,1230,1376.21621621622
1232.71657096976,1230.02757660782,1230,1375.94594594595
1232.68939161881,1230.02703000222,1230,1375.67567567568
1232.66248297628,1230.02649423086,1230,1375.40540540541
1232.63584234589,1230.02596907901,1230,1375.13513513514
1232.60946705822,1230.02545433616,1230,1374.86486486487
1232.58335447044,1230.024949796,1230,1374.59459459459
1232.55750196603,1230.02445525631,1230,1374.32432432432
1232.53190695454,1230.02397051886,1230,1374.05405405405
1232.50656687133,1230.02349538937,1230,1373.78378378378
1232.48147917729,1230.0230296774,1230,1373.51351351351
1232.45664135861,1230.02257319628,1230,1373.24324324324
1232.4320509265,1230.02212576306,1230,1372.97297297297
1232.40770541698,1230.02168719838,1230,1372.7027027027
1232.3836023906,1230.02125732647,1230,1372.43243243243
1232.35973943221,1230.02083597504,1230,1372.16216216216
1232.33611415071,1230.02042297518,1230,1371.89189189189
1232.31272417882,1230.02001816138,1230,1371.62162162162
1232.28956717285,1230.01962137137,1230,1371.35135135135
1232.26664081243,1230.01923244612,1230,1371.08108108108
1232.24394280032,1230.01885122973,1230,1370.81081081081
1232.22147086215,1230.01847756942,1230,1370.54054054054
1232.1992227462,1230.01811131541,1230,1370.27027027027
1232.17719622319,1230.0177523209,1230,1370
1232.15538908604,1230.017400442,1230,1369.72972972973
1232.13379914965,1230.01705553768,1230,1369.45945945946
1232.11242425067,1230.01671746969,1230,1369.18918918919
1232.09126224733,1230.01638610252,1230,1368.91891891892
1232.07031101916,1230.01606130337,1230,1368.64864864865
1232.04956846683,1230.01574294205,1230,1368.37837837838
1232.02903251191,1230.01543089095,1230,1368.10810810811
1232.00870109667,1230.015125025,1230,1367.83783783784
1231.98857218389,1230.0148252216,1230,1367.56756756757
1231.96864375662,1230.0145313606,1230,1367.2972972973
1231.94891381802,1230.01424332419,1230,1367.02702702703
1231.92938039111,1230.01396099694,1230,1366.75675675676
1231.91004151863,1230.01368426569,1230,1366.48648648649
1231.8908952628,1230.01341301951,1230,1366.21621621622
1231.87193970515,1230.01314714969,1230,1365.94594594595
1231.8531729463,1230.01288654966,1230,1365.67567567568
1231.83459310581,1230.01263111497,1230,1365.40540540541
1231.81619832196,1230.01238074324,1230,1365.13513513514
1231.79798675156,1230.01213533412,1230,1364.86486486487
1231.7799565698,1230.01189478924,1230,1364.59459459459
1231.76210597003,1230.01165901218,1230,1364.32432432432
1231.7444331636,1230.01142790845,1230,1364.05405405405
1231.72693637967,1230.01120138542,1230,1363.78378378378
1231.70961386506,1230.01097935229,1230,1363.51351351351
1231.69246388401,1230.01076172006,1230,1363.24324324324
1231.6754847181,1230.01054840152,1230,1362.97297297297
1231.65867466597,1230.01033931115,1230,1362.7027027027
1231.64203204326,1230.01013436514,1230,1362.43243243243
1231.62555518233,1230.00993348137,1230,1362.16216216216
1231.60924243221,1230.0097365793,1230,1361.89189189189
1231.59309215833,1230.00954358002,1230,1361.62162162162
1231.57710274241,1230.00935440616,1230,1361.35135135135
1231.5612725823,1230.00916898191,1230,1361.08108108108
1231.5456000918,1230.00898723295,1230,1360.81081081081
1231.5300837005,1230.00880908642,1230,1360.54054054054
1231.51472185365,1230.00863447093,1230,1360.27027027027
1231.49951301198,1230.00846331648,1230,1360
1231.48445565153,1230.00829555448,1230,1359.72972972973
1231.46954826354,1230.00813111768,1230,1359.45945945946
1231.45478935428,1230.00796994017,1230,1359.18918918919
1231.44017744489,1230.00781195735,1230,1358.91891891892
1231.42571107123,1230.0076571059,1230,1358.64864864865
1231.41138878376,1230.00750532376,1230,1358.37837837838
1231.39720914738,1230.00735655008,1230,1358.10810810811
1231.38317074126,1230.00721072524,1230,1357.83783783784
1231.36927215873,1230.00706779078,1230,1357.56756756757
1231.35551200716,1230.00692768942,1230,1357.2972972973
1231.34188890775,1230.00679036501,1230,1357.02702702703
1231.32840149545,1230.00665576249,1230,1356.75675675676
1231.31504841882,1230.00652382792,1230,1356.48648648649
1231.30182833985,1230.00639450843,1230,1356.21621621622
1231.28873993387,1230.00626775216,1230,1355.94594594595
1231.27578188943,1230.00614350833,1230,1355.67567567568
1231.2629529081,1230.00602172713,1230,1355.40540540541
1231.25025170441,1230.00590235974,1230,1355.13513513514
1231.23767700568,1230.00578535834,1230,1354.86486486486
1231.22522755191,1230.00567067601,1230,1354.59459459459
1231.21290209565,1230.00555826679,1230,1354.32432432432
1231.20069940189,1230.00544808563,1230,1354.05405405405
1231.18861824788,1230.00534008837,1230,1353.78378378378
1231.1766574231,1230.00523423171,1230,1353.51351351351
1231.16481572905,1230.00513047323,1230,1353.24324324324
1231.15309197918,1230.00502877135,1230,1352.97297297297
1231.14148499876,1230.00492908529,1230,1352.7027027027
1231.12999362475,1230.00483137511,1230,1352.43243243243
1231.1186167057,1230.00473560163,1230,1352.16216216216
1231.10735310164,1230.00464172648,1230,1351.89189189189
1231.09620168394,1230.00454971202,1230,1351.62162162162
1231.08516133522,1230.00445952137,1230,1351.35135135135
1231.07423094921,1230.00437111839,1230,1351.08108108108
1231.06340943069,1230.00428446764,1230,1350.81081081081
1231.05269569531,1230.00419953439,1230,1350.54054054054
1231.04208866957,1230.0041162846,1230,1350.27027027027
1231.03158729061,1230.0040346849,1230,1350
1231.02119050619,1230.00395470258,1230,1349.72972972973
1231.01089727455,1230.00387630559,1230,1349.45945945946
1231.00070656427,1230.0037994625,1230,1349.18918918919
1230.99061735426,1230.00372414251,1230,1348.91891891892
1230.98062863354,1230.00365031544,1230,1348.64864864865
1230.97073940125,1230.00357795169,1230,1348.37837837838
1230.96094866648,1230.00350702225,1230,1348.10810810811
1230.95125544817,1230.00343749871,1230,1347.83783783784
1230.94165877505,1230.00336935319,1230,1347.56756756757
1230.93215768554,1230.00330255838,1230,1347.2972972973
1230.92275122761,1230.0032370875,1230,1347.02702702703
1230.91343845871,1230.00317291432,1230,1346.75675675676
1230.90421844571,1230.00311001311,1230,1346.48648648649
1230.89509026475,1230.00304835867,1230,1346.21621621622
1230.88605300117,1230.00298792627,1230,1345.94594594595
1230.87710574942,1230.0029286917,1230,1345.67567567568
1230.86824761299,1230.00287063122,1230,1345.40540540541
1230.85947770427,1230.00281372155,1230,1345.13513513514
1230.85079514452,1230.00275793989,1230,1344.86486486486
1230.84219906373,1230.00270326387,1230,1344.59459459459
1230.83368860056,1230.00264967158,1230,1344.32432432432
1230.82526290225,1230.00259714154,1230,1344.05405405405
1230.81692112455,1230.0025456527,1230,1343.78378378378
1230.80866243159,1230.00249518441,1230,1343.51351351351
1230.80048599585,1230.00244571646,1230,1343.24324324324
1230.79239099803,1230.002397229,1230,1342.97297297297
1230.78437662701,1230.00234970261,1230,1342.7027027027
1230.77644207974,1230.00230311825,1230,1342.43243243243
1230.76858656117,1230.00225745722,1230,1342.16216216216
1230.76080928417,1230.00221270125,1230,1341.89189189189
1230.75310946944,1230.00216883237,1230,1341.62162162162
1230.74548634546,1230.00212583303,1230,1341.35135135135
1230.73793914837,1230.00208368596,1230,1341.08108108108
1230.73046712194,1230.0020423743,1230,1340.81081081081
1230.72306951748,1230.00200188147,1230,1340.54054054054
1230.71574559371,1230.00196219125,1230,1340.27027027027
1230.70849461679,1230.00192328772,1230,1340
1230.70131586016,1230.0018851553,1230,1339.72972972973
1230.69420860449,1230.0018477787,1230,1339.45945945946
1230.68717213763,1230.00181114294,1230,1339.18918918919
1230.68020575453,1230.00177523334,1230,1338.91891891892
1230.67330875713,1230.00174003549,1230,1338.64864864865
1230.66648045435,1230.00170553531,1230,1338.37837837838
1230.65972016199,1230.00167171895,1230,1338.10810810811
1230.65302720266,1230.00163857286,1230,1337.83783783784
1230.64640090572,1230.00160608376,1230,1337.56756756757
1230.63984060721,1230.00157423862,1230,1337.2972972973
1230.63334564977,1230.00154302468,1230,1337.02702702703
1230.6269153826,1230.00151242944,1230,1336.75675675676
1230.62054916139,1230.00148244062,1230,1336.48648648649
1230.61424634823,1230.00145304621,1230,1336.21621621622
1230.60800631157,1230.00142423442,1230,1335.94594594595
1230.60182842616,1230.00139599371,1230,1335.67567567568
1230.59571207295,1230.00136831276,1230,1335.40540540541
1230.58965663909,1230.00134118047,1230,1335.13513513514
1230.58366151782,1230.00131458597,1230,1334.86486486486
1230.57772610842,1230.00128851859,1230,1334.59459459459
1230.57184981614,1230.0012629679,1230,1334.32432432432
1230.56603205219,1230.00123792365,1230,1334.05405405405
1230.56027223362,1230.00121337579,1230,1333.78378378378
1230.55456978327,1230.0011893145,1230,1333.51351351351
1230.54892412977,1230.00116573013,1230,1333.24324324324
1230.54333470741,1230.00114261322,1230,1332.97297297297
1230.53780095613,1230.00111995451,1230,1332.7027027027
1230.53232232143,1230.00109774491,1230,1332.43243243243
1230.52689825436,1230.00107597554,1230,1332.16216216216
1230.5215282114,1230.00105463765,1230,1331.89189189189
1230.51621165449,1230.0010337227,1230,1331.62162162162
1230.51094805089,1230.0010132223,1230,1331.35135135135
1230.50573687319,1230.00099312824,1230,1331.08108108108
1230.50057759921,1230.00097343247,1230,1330.81081081081
1230.495469712,1230.00095412708,1230,1330.54054054054
1230.49041269974,1230.00093520434,1230,1330.27027027027
1230.48540605571,1230.00091665667,1230,1330
1230.48044927823,1230.00089847664,1230,1329.72972972973
1230.47554187064,1230.00088065695,1230,1329.45945945946
1230.4706833412,1230.00086319046,1230,1329.18918918919
1230.46587320309,1230.00084607017,1230,1328.91891891892
1230.46111097433,1230.00082928923,1230,1328.64864864865
1230.45639617772,1230.0008128409,1230,1328.37837837838
1230.45172834085,1230.00079671859,1230,1328.10810810811
1230.447106996,1230.00078091584,1230,1327.83783783784
1230.44253168009,1230.00076542631,1230,1327.56756756757
1230.43800193468,1230.0007502438,1230,1327.2972972973
1230.43351730589,1230.00073536223,1230,1327.02702702703
1230.42907734433,1230.00072077562,1230,1326.75675675676
1230.42468160514,1230.00070647813,1230,1326.48648648649
